2019-06-21 18:04:03,245 INFO: ------------------------number of parameters------------------------

2019-06-21 18:04:03,245 INFO: +-------------------------+------------------+--------+
|        Param name       |      Shape       |  Dim   |
| layers.23.prelu2.weight |      [320]       |  320   |
|  layers.23.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.23.bn3.weight  |      [144]       |  144   |
|    layers.23.bn3.bias   |      [144]       |  144   |
|  layers.24.conv1.weight | [320, 144, 1, 1] | 46080  |
|   layers.24.bn1.weight  |      [320]       |  320   |
|    layers.24.bn1.bias   |      [320]       |  320   |
| layers.24.prelu1.weight |      [320]       |  320   |
|  layers.24.conv2.weight |  [320, 1, 3, 3]  |  2880  |
|   layers.24.bn2.weight  |      [320]       |  320   |
|    layers.24.bn2.bias   |      [320]       |  320   |
| layers.24.prelu2.weight |      [320]       |  320   |
|  layers.24.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.24.bn3.weight  |      [144]       |  144   |
|    layers.24.bn3.bias   |      [144]       |  144   |
|       conv2.weight      | [568, 144, 1, 1] | 81792  |
|        bn2.weight       |      [568]       |  568   |
|         bn2.bias        |      [568]       |  568   |
|      prelu2.weight      |      [568]       |  568   |
|       conv3.weight      |  [568, 1, 7, 7]  | 27832  |
|        bn3.weight       |      [568]       |  568   |
|         bn3.bias        |      [568]       |  568   |
|      linear.weight      |    [512, 568]    | 290816 |
|       linear.bias       |      [512]       |  512   |
+-------------------------+------------------+--------+
2019-06-22 20:40:36,771 INFO: |===>Number of parameters is: 2238568
2019-06-22 20:40:37,156 INFO: ------------------------FLOPs------------------------

2019-06-22 20:40:37,156 INFO: +-----------------+------------------+-----------+------------+------------------+----------+-----------------------+
|      Layer      |   Weight Shape   | #Channels | Bias Shape |   Output Shape   |  FLOPs   |       Percentage      |
+-----------------+------------------+-----------+------------+------------------+----------+-----------------------+
|      conv1      |  [64, 3, 3, 3]   |     3     |    [0]     | [1, 64, 56, 56]  | 10637312 |  0.011041761006190337 |
|  layers.0.conv1 |  [72, 64, 1, 1]  |     64    |    [0]     | [1, 72, 56, 56]  | 28675584 |  0.02976587931621593  |
|  layers.0.conv2 |  [72, 1, 3, 3]   |     72    |    [0]     | [1, 72, 56, 56]  | 4061120  | 0.0042155308086723135 |
|  layers.0.conv3 |  [72, 72, 1, 1]  |     72    |    [0]     | [1, 72, 56, 56]  | 32288256 |  0.03351591135605416  |
|  layers.1.conv1 |  [80, 72, 1, 1]  |     72    |    [0]     | [1, 80, 56, 56]  | 35875840 |  0.03723990150672685  |
|  layers.1.conv2 |  [80, 1, 3, 3]   |     80    |    [0]     | [1, 80, 56, 56]  | 4512704  |  0.004684284813652091 |
|  layers.1.conv3 |  [72, 80, 1, 1]  |     80    |    [0]     | [1, 72, 56, 56]  | 35900928 |  0.037265943395892384 |
|  layers.2.conv1 | [160, 72, 1, 1]  |     72    |    [0]     | [1, 160, 56, 56] | 71751680 |   0.0744798030134537  |
|  layers.2.conv2 |  [160, 1, 3, 3]  |    160    |    [0]     | [1, 160, 28, 28] | 2257136  |  0.002342956215862469 |
|  layers.2.conv3 | [72, 160, 1, 1]  |    160    |    [0]     | [1, 72, 28, 28]  | 18006912 |  0.018691565948568665 |
|  layers.3.conv1 | [160, 72, 1, 1]  |     72    |    [0]     | [1, 160, 28, 28] | 17937920 |  0.018619950753363423 |
|  layers.3.conv2 |  [160, 1, 3, 3]  |    160    |    [0]     | [1, 160, 28, 28] | 2257136  |  0.002342956215862469 |
|  layers.3.conv3 | [72, 160, 1, 1]  |    160    |    [0]     | [1, 72, 28, 28]  | 18006912 |  0.018691565948568665 |
|  layers.4.conv1 | [160, 72, 1, 1]  |     72    |    [0]     | [1, 160, 28, 28] | 17937920 |  0.018619950753363423 |
|  layers.4.conv2 |  [160, 1, 3, 3]  |    160    |    [0]     | [1, 160, 28, 28] | 2257136  |  0.002342956215862469 |
|  layers.4.conv3 | [72, 160, 1, 1]  |    160    |    [0]     | [1, 72, 28, 28]  | 18006912 |  0.018691565948568665 |
|  layers.5.conv1 | [160, 72, 1, 1]  |     72    |    [0]     | [1, 160, 28, 28] | 17937920 |  0.018619950753363423 |
|  layers.5.conv2 |  [160, 1, 3, 3]  |    160    |    [0]     | [1, 160, 28, 28] | 2257136  |  0.002342956215862469 |
|  layers.5.conv3 | [72, 160, 1, 1]  |    160    |    [0]     | [1, 72, 28, 28]  | 18006912 |  0.018691565948568665 |
|  layers.6.conv1 | [160, 72, 1, 1]  |     72    |    [0]     | [1, 160, 28, 28] | 17937920 |  0.018619950753363423 |
|  layers.6.conv2 |  [160, 1, 3, 3]  |    160    |    [0]     | [1, 160, 28, 28] | 2257136  |  0.002342956215862469 |
|  layers.6.conv3 | [72, 160, 1, 1]  |    160    |    [0]     | [1, 72, 28, 28]  | 18006912 |  0.018691565948568665 |
|  layers.7.conv1 | [160, 72, 1, 1]  |     72    |    [0]     | [1, 160, 28, 28] | 17937920 |  0.018619950753363423 |
|  layers.7.conv2 |  [160, 1, 3, 3]  |    160    |    [0]     | [1, 160, 28, 28] | 2257136  |  0.002342956215862469 |
|  layers.7.conv3 | [72, 160, 1, 1]  |    160    |    [0]     | [1, 72, 28, 28]  | 18006912 |  0.018691565948568665 |
|  layers.8.conv1 | [160, 72, 1, 1]  |     72    |    [0]     | [1, 160, 28, 28] | 17937920 |  0.018619950753363423 |
|  layers.8.conv2 |  [160, 1, 3, 3]  |    160    |    [0]     | [1, 160, 28, 28] | 2257136  |  0.002342956215862469 |
|  layers.8.conv3 | [72, 160, 1, 1]  |    160    |    [0]     | [1, 72, 28, 28]  | 18006912 |  0.018691565948568665 |
|  layers.9.conv1 | [320, 72, 1, 1]  |     72    |    [0]     | [1, 320, 28, 28] | 35875840 |  0.03723990150672685  |
|  layers.9.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  | 0.0011716815601903405 |
|  layers.9.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018720863073879903 |
| layers.10.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.01868505547627728  |
| layers.10.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  | 0.0011716815601903405 |
| layers.10.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018720863073879903 |
| layers.11.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.01868505547627728  |
| layers.11.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  | 0.0011716815601903405 |
| layers.11.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018720863073879903 |
| layers.12.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.01868505547627728  |
| layers.12.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  | 0.0011716815601903405 |
| layers.12.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018720863073879903 |
| layers.13.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.01868505547627728  |
| layers.13.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  | 0.0011716815601903405 |
| layers.13.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018720863073879903 |
| layers.14.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.01868505547627728  |
| layers.14.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  | 0.0011716815601903405 |
| layers.14.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018720863073879903 |
| layers.15.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.01868505547627728  |
| layers.15.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  | 0.0011716815601903405 |
| layers.15.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018720863073879903 |
| layers.16.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.01868505547627728  |
| layers.16.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  | 0.0011716815601903405 |
| layers.16.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018720863073879903 |
| layers.17.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.01868505547627728  |
| layers.17.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  | 0.0011716815601903405 |
| layers.17.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018720863073879903 |
| layers.18.conv1 | [320, 144, 1, 1] |    144    |    [0]     | [1, 320, 14, 14] | 18000640 |  0.01868505547627728  |
| layers.18.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     | [1, 320, 14, 14] | 1128764  | 0.0011716815601903405 |
| layers.18.conv3 | [144, 320, 1, 1] |    320    |    [0]     | [1, 144, 14, 14] | 18035136 |  0.018720863073879903 |
| layers.19.conv1 | [640, 144, 1, 1] |    144    |    [0]     | [1, 640, 14, 14] | 36001280 |  0.03737011095255456  |
| layers.19.conv2 |  [640, 1, 3, 3]  |    640    |    [0]     |  [1, 640, 7, 7]  |  564431  | 0.0005858916431599466 |
| layers.19.conv3 | [144, 640, 1, 1] |    640    |    [0]     |  [1, 144, 7, 7]  | 9024624  |  0.009367755818267761 |
| layers.20.conv1 | [320, 144, 1, 1] |    144    |    [0]     |  [1, 320, 7, 7]  | 4500160  |  0.00467126386906932  |
| layers.20.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     |  [1, 320, 7, 7]  |  282191  | 0.0002929203900475851 |
| layers.20.conv3 | [144, 320, 1, 1] |    320    |    [0]     |  [1, 144, 7, 7]  | 4508784  |  0.004680215768469976 |
| layers.21.conv1 | [320, 144, 1, 1] |    144    |    [0]     |  [1, 320, 7, 7]  | 4500160  |  0.00467126386906932  |
| layers.21.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     |  [1, 320, 7, 7]  |  282191  | 0.0002929203900475851 |
| layers.21.conv3 | [144, 320, 1, 1] |    320    |    [0]     |  [1, 144, 7, 7]  | 4508784  |  0.004680215768469976 |
| layers.22.conv1 | [320, 144, 1, 1] |    144    |    [0]     |  [1, 320, 7, 7]  | 4500160  |  0.00467126386906932  |
| layers.22.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     |  [1, 320, 7, 7]  |  282191  | 0.0002929203900475851 |
| layers.22.conv3 | [144, 320, 1, 1] |    320    |    [0]     |  [1, 144, 7, 7]  | 4508784  |  0.004680215768469976 |
| layers.23.conv1 | [320, 144, 1, 1] |    144    |    [0]     |  [1, 320, 7, 7]  | 4500160  |  0.00467126386906932  |
| layers.23.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     |  [1, 320, 7, 7]  |  282191  | 0.0002929203900475851 |
| layers.23.conv3 | [144, 320, 1, 1] |    320    |    [0]     |  [1, 144, 7, 7]  | 4508784  |  0.004680215768469976 |
| layers.24.conv1 | [320, 144, 1, 1] |    144    |    [0]     |  [1, 320, 7, 7]  | 4500160  |  0.00467126386906932  |
| layers.24.conv2 |  [320, 1, 3, 3]  |    320    |    [0]     |  [1, 320, 7, 7]  |  282191  | 0.0002929203900475851 |
| layers.24.conv3 | [144, 320, 1, 1] |    320    |    [0]     |  [1, 144, 7, 7]  | 4508784  |  0.004680215768469976 |
|      conv2      | [568, 144, 1, 1] |    144    |    [0]     |  [1, 568, 7, 7]  | 7987784  |  0.008291493367598043 |
|      conv3      |  [568, 1, 7, 7]  |    568    |    [0]     |  [1, 568, 1, 1]  |  55663   | 5.777940356431895e-05 |
|      linear     |    [512, 568]    |    568    |   [512]    |     [1, 512]     |  581632  | 0.0006037466549399414 |
+-----------------+------------------+-----------+------------+------------------+----------+-----------------------+
2019-06-22 20:40:37,179 INFO: |===>Total FLOPs: 9.633710e+08
2019-06-22 20:40:47,169 INFO: ------------------------number of parameters------------------------

2019-06-22 20:40:47,170 INFO: +-------------------------+------------------+--------+
|        Param name       |      Shape       |  Dim   |
+-------------------------+------------------+--------+
|       conv1.weight      |  [64, 3, 3, 3]   |  1728  |
|        bn1.weight       |       [64]       |   64   |
|         bn1.bias        |       [64]       |   64   |
|      prelu1.weight      |       [64]       |   64   |
|  layers.0.conv1.weight  |  [72, 64, 1, 1]  |  4608  |
|   layers.0.bn1.weight   |       [72]       |   72   |
|    layers.0.bn1.bias    |       [72]       |   72   |
|  layers.0.prelu1.weight |       [72]       |   72   |
|  layers.0.conv2.weight  |  [72, 1, 3, 3]   |  648   |
|   layers.0.bn2.weight   |       [72]       |   72   |
|    layers.0.bn2.bias    |       [72]       |   72   |
|  layers.0.prelu2.weight |       [72]       |   72   |
|  layers.0.conv3.weight  |  [72, 72, 1, 1]  |  5184  |
|   layers.0.bn3.weight   |       [72]       |   72   |
|    layers.0.bn3.bias    |       [72]       |   72   |
|  layers.1.conv1.weight  |  [80, 72, 1, 1]  |  5760  |
|   layers.1.bn1.weight   |       [80]       |   80   |
|    layers.1.bn1.bias    |       [80]       |   80   |
|  layers.1.prelu1.weight |       [80]       |   80   |
|  layers.1.conv2.weight  |  [80, 1, 3, 3]   |  720   |
|   layers.1.bn2.weight   |       [80]       |   80   |
|    layers.1.bn2.bias    |       [80]       |   80   |
|  layers.1.prelu2.weight |       [80]       |   80   |
|  layers.1.conv3.weight  |  [72, 80, 1, 1]  |  5760  |
|   layers.1.bn3.weight   |       [72]       |   72   |
|    layers.1.bn3.bias    |       [72]       |   72   |
|  layers.2.conv1.weight  | [160, 72, 1, 1]  | 11520  |
|   layers.2.bn1.weight   |      [160]       |  160   |
|    layers.2.bn1.bias    |      [160]       |  160   |
|  layers.2.prelu1.weight |      [160]       |  160   |
|  layers.2.conv2.weight  |  [160, 1, 3, 3]  |  1440  |
|   layers.2.bn2.weight   |      [160]       |  160   |
|    layers.2.bn2.bias    |      [160]       |  160   |
|  layers.2.prelu2.weight |      [160]       |  160   |
|  layers.2.conv3.weight  | [72, 160, 1, 1]  | 11520  |
|   layers.2.bn3.weight   |       [72]       |   72   |
|    layers.2.bn3.bias    |       [72]       |   72   |
|  layers.3.conv1.weight  | [160, 72, 1, 1]  | 11520  |
|   layers.3.bn1.weight   |      [160]       |  160   |
|    layers.3.bn1.bias    |      [160]       |  160   |
|  layers.3.prelu1.weight |      [160]       |  160   |
|  layers.3.conv2.weight  |  [160, 1, 3, 3]  |  1440  |
|   layers.3.bn2.weight   |      [160]       |  160   |
|    layers.3.bn2.bias    |      [160]       |  160   |
|  layers.3.prelu2.weight |      [160]       |  160   |
|  layers.3.conv3.weight  | [72, 160, 1, 1]  | 11520  |
|   layers.3.bn3.weight   |       [72]       |   72   |
|    layers.3.bn3.bias    |       [72]       |   72   |
|  layers.4.conv1.weight  | [160, 72, 1, 1]  | 11520  |
|   layers.4.bn1.weight   |      [160]       |  160   |
|    layers.4.bn1.bias    |      [160]       |  160   |
|  layers.4.prelu1.weight |      [160]       |  160   |
|  layers.4.conv2.weight  |  [160, 1, 3, 3]  |  1440  |
|   layers.4.bn2.weight   |      [160]       |  160   |
|    layers.4.bn2.bias    |      [160]       |  160   |
|  layers.4.prelu2.weight |      [160]       |  160   |
|  layers.4.conv3.weight  | [72, 160, 1, 1]  | 11520  |
|   layers.4.bn3.weight   |       [72]       |   72   |
|    layers.4.bn3.bias    |       [72]       |   72   |
|  layers.5.conv1.weight  | [160, 72, 1, 1]  | 11520  |
|   layers.5.bn1.weight   |      [160]       |  160   |
|    layers.5.bn1.bias    |      [160]       |  160   |
|  layers.5.prelu1.weight |      [160]       |  160   |
|  layers.5.conv2.weight  |  [160, 1, 3, 3]  |  1440  |
|   layers.5.bn2.weight   |      [160]       |  160   |
|    layers.5.bn2.bias    |      [160]       |  160   |
|  layers.5.prelu2.weight |      [160]       |  160   |
|  layers.5.conv3.weight  | [72, 160, 1, 1]  | 11520  |
|   layers.5.bn3.weight   |       [72]       |   72   |
|    layers.5.bn3.bias    |       [72]       |   72   |
|  layers.6.conv1.weight  | [160, 72, 1, 1]  | 11520  |
|   layers.6.bn1.weight   |      [160]       |  160   |
|    layers.6.bn1.bias    |      [160]       |  160   |
|  layers.6.prelu1.weight |      [160]       |  160   |
|  layers.6.conv2.weight  |  [160, 1, 3, 3]  |  1440  |
|   layers.6.bn2.weight   |      [160]       |  160   |
|    layers.6.bn2.bias    |      [160]       |  160   |
|  layers.6.prelu2.weight |      [160]       |  160   |
|  layers.6.conv3.weight  | [72, 160, 1, 1]  | 11520  |
|   layers.6.bn3.weight   |       [72]       |   72   |
|    layers.6.bn3.bias    |       [72]       |   72   |
|  layers.7.conv1.weight  | [160, 72, 1, 1]  | 11520  |
|   layers.7.bn1.weight   |      [160]       |  160   |
|    layers.7.bn1.bias    |      [160]       |  160   |
|  layers.7.prelu1.weight |      [160]       |  160   |
|  layers.7.conv2.weight  |  [160, 1, 3, 3]  |  1440  |
|   layers.7.bn2.weight   |      [160]       |  160   |
|    layers.7.bn2.bias    |      [160]       |  160   |
|  layers.7.prelu2.weight |      [160]       |  160   |
|  layers.7.conv3.weight  | [72, 160, 1, 1]  | 11520  |
|   layers.7.bn3.weight   |       [72]       |   72   |
|    layers.7.bn3.bias    |       [72]       |   72   |
|  layers.8.conv1.weight  | [160, 72, 1, 1]  | 11520  |
|   layers.8.bn1.weight   |      [160]       |  160   |
|    layers.8.bn1.bias    |      [160]       |  160   |
|  layers.8.prelu1.weight |      [160]       |  160   |
|  layers.8.conv2.weight  |  [160, 1, 3, 3]  |  1440  |
|   layers.8.bn2.weight   |      [160]       |  160   |
|    layers.8.bn2.bias    |      [160]       |  160   |
|  layers.8.prelu2.weight |      [160]       |  160   |
|  layers.8.conv3.weight  | [72, 160, 1, 1]  | 11520  |
|   layers.8.bn3.weight   |       [72]       |   72   |
|    layers.8.bn3.bias    |       [72]       |   72   |
|  layers.9.conv1.weight  | [320, 72, 1, 1]  | 23040  |
|   layers.9.bn1.weight   |      [320]       |  320   |
|    layers.9.bn1.bias    |      [320]       |  320   |
|  layers.9.prelu1.weight |      [320]       |  320   |
|  layers.9.conv2.weight  |  [320, 1, 3, 3]  |  2880  |
|   layers.9.bn2.weight   |      [320]       |  320   |
|    layers.9.bn2.bias    |      [320]       |  320   |
|  layers.9.prelu2.weight |      [320]       |  320   |
|  layers.9.conv3.weight  | [144, 320, 1, 1] | 46080  |
|   layers.9.bn3.weight   |      [144]       |  144   |
|    layers.9.bn3.bias    |      [144]       |  144   |
|  layers.10.conv1.weight | [320, 144, 1, 1] | 46080  |
|   layers.10.bn1.weight  |      [320]       |  320   |
|    layers.10.bn1.bias   |      [320]       |  320   |
| layers.10.prelu1.weight |      [320]       |  320   |
|  layers.10.conv2.weight |  [320, 1, 3, 3]  |  2880  |
|   layers.10.bn2.weight  |      [320]       |  320   |
|    layers.10.bn2.bias   |      [320]       |  320   |
| layers.10.prelu2.weight |      [320]       |  320   |
|  layers.10.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.10.bn3.weight  |      [144]       |  144   |
|    layers.10.bn3.bias   |      [144]       |  144   |
|  layers.11.conv1.weight | [320, 144, 1, 1] | 46080  |
|   layers.11.bn1.weight  |      [320]       |  320   |
|    layers.11.bn1.bias   |      [320]       |  320   |
| layers.11.prelu1.weight |      [320]       |  320   |
|  layers.11.conv2.weight |  [320, 1, 3, 3]  |  2880  |
|   layers.11.bn2.weight  |      [320]       |  320   |
|    layers.11.bn2.bias   |      [320]       |  320   |
| layers.11.prelu2.weight |      [320]       |  320   |
|  layers.11.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.11.bn3.weight  |      [144]       |  144   |
|    layers.11.bn3.bias   |      [144]       |  144   |
|  layers.12.conv1.weight | [320, 144, 1, 1] | 46080  |
|   layers.12.bn1.weight  |      [320]       |  320   |
|    layers.12.bn1.bias   |      [320]       |  320   |
| layers.12.prelu1.weight |      [320]       |  320   |
|  layers.12.conv2.weight |  [320, 1, 3, 3]  |  2880  |
|   layers.12.bn2.weight  |      [320]       |  320   |
|    layers.12.bn2.bias   |      [320]       |  320   |
| layers.12.prelu2.weight |      [320]       |  320   |
|  layers.12.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.12.bn3.weight  |      [144]       |  144   |
|    layers.12.bn3.bias   |      [144]       |  144   |
|  layers.13.conv1.weight | [320, 144, 1, 1] | 46080  |
|   layers.13.bn1.weight  |      [320]       |  320   |
|    layers.13.bn1.bias   |      [320]       |  320   |
| layers.13.prelu1.weight |      [320]       |  320   |
|  layers.13.conv2.weight |  [320, 1, 3, 3]  |  2880  |
|   layers.13.bn2.weight  |      [320]       |  320   |
|    layers.13.bn2.bias   |      [320]       |  320   |
| layers.13.prelu2.weight |      [320]       |  320   |
|  layers.13.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.13.bn3.weight  |      [144]       |  144   |
|    layers.13.bn3.bias   |      [144]       |  144   |
|  layers.14.conv1.weight | [320, 144, 1, 1] | 46080  |
|   layers.14.bn1.weight  |      [320]       |  320   |
|    layers.14.bn1.bias   |      [320]       |  320   |
| layers.14.prelu1.weight |      [320]       |  320   |
|  layers.14.conv2.weight |  [320, 1, 3, 3]  |  2880  |
|   layers.14.bn2.weight  |      [320]       |  320   |
|    layers.14.bn2.bias   |      [320]       |  320   |
| layers.14.prelu2.weight |      [320]       |  320   |
|  layers.14.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.14.bn3.weight  |      [144]       |  144   |
|    layers.14.bn3.bias   |      [144]       |  144   |
|  layers.15.conv1.weight | [320, 144, 1, 1] | 46080  |
|   layers.15.bn1.weight  |      [320]       |  320   |
|    layers.15.bn1.bias   |      [320]       |  320   |
| layers.15.prelu1.weight |      [320]       |  320   |
|  layers.15.conv2.weight |  [320, 1, 3, 3]  |  2880  |
|   layers.15.bn2.weight  |      [320]       |  320   |
|    layers.15.bn2.bias   |      [320]       |  320   |
| layers.15.prelu2.weight |      [320]       |  320   |
|  layers.15.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.15.bn3.weight  |      [144]       |  144   |
|    layers.15.bn3.bias   |      [144]       |  144   |
|  layers.16.conv1.weight | [320, 144, 1, 1] | 46080  |
|   layers.16.bn1.weight  |      [320]       |  320   |
|    layers.16.bn1.bias   |      [320]       |  320   |
| layers.16.prelu1.weight |      [320]       |  320   |
|  layers.16.conv2.weight |  [320, 1, 3, 3]  |  2880  |
|   layers.16.bn2.weight  |      [320]       |  320   |
|    layers.16.bn2.bias   |      [320]       |  320   |
| layers.16.prelu2.weight |      [320]       |  320   |
|  layers.16.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.16.bn3.weight  |      [144]       |  144   |
|    layers.16.bn3.bias   |      [144]       |  144   |
|  layers.17.conv1.weight | [320, 144, 1, 1] | 46080  |
|   layers.17.bn1.weight  |      [320]       |  320   |
|    layers.17.bn1.bias   |      [320]       |  320   |
| layers.17.prelu1.weight |      [320]       |  320   |
|  layers.17.conv2.weight |  [320, 1, 3, 3]  |  2880  |
|   layers.17.bn2.weight  |      [320]       |  320   |
|    layers.17.bn2.bias   |      [320]       |  320   |
| layers.17.prelu2.weight |      [320]       |  320   |
|  layers.17.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.17.bn3.weight  |      [144]       |  144   |
|    layers.17.bn3.bias   |      [144]       |  144   |
|  layers.18.conv1.weight | [320, 144, 1, 1] | 46080  |
|   layers.18.bn1.weight  |      [320]       |  320   |
|    layers.18.bn1.bias   |      [320]       |  320   |
| layers.18.prelu1.weight |      [320]       |  320   |
|  layers.18.conv2.weight |  [320, 1, 3, 3]  |  2880  |
|   layers.18.bn2.weight  |      [320]       |  320   |
|    layers.18.bn2.bias   |      [320]       |  320   |
| layers.18.prelu2.weight |      [320]       |  320   |
|  layers.18.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.18.bn3.weight  |      [144]       |  144   |
|    layers.18.bn3.bias   |      [144]       |  144   |
|  layers.19.conv1.weight | [320, 144, 1, 1] | 46080  |
|   layers.19.bn1.weight  |      [320]       |  320   |
|    layers.19.bn1.bias   |      [320]       |  320   |
| layers.19.prelu1.weight |      [320]       |  320   |
|  layers.19.conv2.weight |  [320, 1, 3, 3]  |  2880  |
|   layers.19.bn2.weight  |      [320]       |  320   |
|    layers.19.bn2.bias   |      [320]       |  320   |
| layers.19.prelu2.weight |      [320]       |  320   |
|  layers.19.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.19.bn3.weight  |      [144]       |  144   |
|    layers.19.bn3.bias   |      [144]       |  144   |
|  layers.20.conv1.weight | [640, 144, 1, 1] | 92160  |
|   layers.20.bn1.weight  |      [640]       |  640   |
|    layers.20.bn1.bias   |      [640]       |  640   |
| layers.20.prelu1.weight |      [640]       |  640   |
|  layers.20.conv2.weight |  [640, 1, 3, 3]  |  5760  |
|   layers.20.bn2.weight  |      [640]       |  640   |
|    layers.20.bn2.bias   |      [640]       |  640   |
| layers.20.prelu2.weight |      [640]       |  640   |
|  layers.20.conv3.weight | [144, 640, 1, 1] | 92160  |
|   layers.20.bn3.weight  |      [144]       |  144   |
|    layers.20.bn3.bias   |      [144]       |  144   |
|  layers.21.conv1.weight | [320, 144, 1, 1] | 46080  |
|   layers.21.bn1.weight  |      [320]       |  320   |
|    layers.21.bn1.bias   |      [320]       |  320   |
| layers.21.prelu1.weight |      [320]       |  320   |
|  layers.21.conv2.weight |  [320, 1, 3, 3]  |  2880  |
|   layers.21.bn2.weight  |      [320]       |  320   |
|    layers.21.bn2.bias   |      [320]       |  320   |
| layers.21.prelu2.weight |      [320]       |  320   |
|  layers.21.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.21.bn3.weight  |      [144]       |  144   |
|    layers.21.bn3.bias   |      [144]       |  144   |
|  layers.22.conv1.weight | [320, 144, 1, 1] | 46080  |
|   layers.22.bn1.weight  |      [320]       |  320   |
|    layers.22.bn1.bias   |      [320]       |  320   |
| layers.22.prelu1.weight |      [320]       |  320   |
|  layers.22.conv2.weight |  [320, 1, 3, 3]  |  2880  |
|   layers.22.bn2.weight  |      [320]       |  320   |
|    layers.22.bn2.bias   |      [320]       |  320   |
| layers.22.prelu2.weight |      [320]       |  320   |
|  layers.22.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.22.bn3.weight  |      [144]       |  144   |
|    layers.22.bn3.bias   |      [144]       |  144   |
|  layers.23.conv1.weight | [320, 144, 1, 1] | 46080  |
|   layers.23.bn1.weight  |      [320]       |  320   |
|    layers.23.bn1.bias   |      [320]       |  320   |
| layers.23.prelu1.weight |      [320]       |  320   |
|  layers.23.conv2.weight |  [320, 1, 3, 3]  |  2880  |
|   layers.23.bn2.weight  |      [320]       |  320   |
|    layers.23.bn2.bias   |      [320]       |  320   |
| layers.23.prelu2.weight |      [320]       |  320   |
|  layers.23.conv3.weight | [144, 320, 1, 1] | 46080  |
|   layers.23.bn3.weight  |      [144]       |  144   |
|    layers.23.bn3.bias   |      [144]       |  144   |
|  layers.24.conv1.weight | [320, 144, 1, 1] | 46080  |
|   layers.24.bn1.weight  |      [320]       |  320   |
